"","SchoolYear","NCESSchoolID","StudentID","ReadingScoreCode","ReadingScaleScore","ReadingProficiencyRating","WritingScoreCode","WritingScaleScore","WritingProficiencyRating","ListeningScoreCode","ListeningScaleScore","ListeningProficiencyRating","SpeakingScoreCode","SpeakingScaleScore","SpeakingProficiencyRating","CompositeScore","CompositeRating","YearlyProgressIndicator"
"224","2023-2024","108807087","108178275","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"1"
"225","2023-2024","108807015","108056911","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"226","2023-2024","108807087","108090140","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"1"
"227","2023-2024","108807087","108229894","S",3,"Adv","S",2,"Int","S",3,"Adv","S",1,"Beg",2.3,2,"0"
"228","2023-2024","108807015","108056985","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"0"
"229","2023-2024","108807015","108056948","S",3,"Adv","S",2,"Int","S",4,"AdH","S",2,"Int",2.8,3,"0"
"230","2023-2024","108807017","108230064","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",2,"Int",3,3,"0"
"231","2023-2024","108807017","108074747","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",2,"Int",2.8,3,"0"
"232","2023-2024","108807015","108183467","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"0"
"233","2023-2024","108807017","108064963","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"234","2023-2024","108807015","108056976","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"235","2023-2024","108807015","108056920","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"236","2023-2024","108807015","108137522","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",2,"Int",3,3,"0"
"237","2023-2024","108807017","108147123","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"238","2023-2024","108807087","108101739","S",1,"Beg","S",2,"Int","S",2,"Int","S",1,"Beg",1.5,2,"0"
"239","2023-2024","108807087","108135570","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"240","2023-2024","108807087","108100366","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"241","2023-2024","108807017","108064954","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"242","2023-2024","108807087","108155162","S",2,"Int","S",2,"Int","S",3,"Adv","S",1,"Beg",2,2,"0"
"243","2023-2024","108807087","108247691","S",2,"Int","S",1,"Beg","B",0,NA,"B",0,NA,0,0," "
"244","2023-2024","108807087","108178179","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",2,"Int",2.8,3,"0"
"245","2023-2024","108807087","108229866","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"246","2023-2024","108807087","108135572","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"247","2023-2024","108807015","108056970","S",4,"AdH","S",2,"Int","S",4,"AdH","S",3,"Adv",3.3,3,"1"
"248","2023-2024","108807017","108061857","S",1,"Beg","S",1,"Beg","B",0,NA,"B",0,NA,0,0," "
"249","2023-2024","108807017","108064950","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"1"
"250","2023-2024","108807009","108048971","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"251","2023-2024","108807009","108095926","S",2,"Int","S",2,"Int","S",3,"Adv","S",1,"Beg",2,2,"0"
"252","2023-2024","108807009","108158493","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2,"0"
"253","2023-2024","108807009","108113347","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"254","2023-2024","108807009","108093339","S",3,"Adv","S",2,"Int","S",3,"Adv","S",3,"Adv",2.8,3,"1"
"255","2023-2024","108807009","108194735","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"256","2023-2024","108807009","108055207","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3," "
"257","2023-2024","108807009","108119942","S",2,"Int","S",2,"Int","S",3,"Adv","S",3,"Adv",2.5,3,"0"
"258","2023-2024","108807009","108052776","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"1"
"259","2023-2024","108807009","108049868","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",1,"Beg",3,2,"1"
"260","2023-2024","108807009","108149174","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"261","2023-2024","108807009","108232191","S",3,"Adv","S",2,"Int","S",3,"Adv","S",1,"Beg",2.3,2,"1"
"262","2023-2024","108807009","108082084","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"263","2023-2024","108807009","108138876","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"264","2023-2024","108807004","108196783","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"265","2023-2024","108807008","108232423","S",3,"Adv","S",2,"Int","S",3,"Adv","S",3,"Adv",2.8,3,"0"
"266","2023-2024","108807088","108259928","S",4,"AdH","S",2,"Int","S",4,"AdH","S",4,"AdH",3.5,3,"1"
"267","2023-2024","108807014","108137632","S",2,"Int","S",2,"Int","S",4,"AdH","S",1,"Beg",2.3,2,"0"
"268","2023-2024","108807014","108185735","S",2,"Int","S",1,"Beg","S",2,"Int","S",2,"Int",1.8,2,"0"
"269","2023-2024","108807014","108201863","S",3,"Adv","S",1,"Beg","S",3,"Adv","S",1,"Beg",2,2,"0"
"270","2023-2024","108807014","108057962","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"271","2023-2024","108807014","108081290","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",2,"Int",2.8,3,"0"
"272","2023-2024","108807014","108062896","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"273","2023-2024","108807014","108074619","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"274","2023-2024","108807014","108050983","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"275","2023-2024","108807014","108053149","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"276","2023-2024","108807014","108100627","S",2,"Int","S",2,"Int","S",3,"Adv","S",3,"Adv",2.5,3,"0"
"277","2023-2024","108807014","108146604","S",1,"Beg","S",1,"Beg","S",2,"Int","S",2,"Int",1.5,2,"0"
"278","2023-2024","108807014","108039456","S",3,"Adv","S",2,"Int","S",3,"Adv","S",1,"Beg",2.3,2,"0"
"279","2023-2024","108807014","108209952","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",1,"Beg",2.8,2,"1"
"280","2023-2024","108807014","108053188","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"281","2023-2024","108807009","108074381","S",4,"AdH","S",2,"Int","S",2,"Int","S",1,"Beg",2.3,2,"0"
"282","2023-2024","108807014","108126448","S",1,"Beg","S",2,"Int","S",2,"Int","S",3,"Adv",2,2,"0"
"283","2023-2024","108807014","108039548","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"0"
"284","2023-2024","108807014","108060362","S",4,"AdH","S",2,"Int","S",3,"Adv","S",2,"Int",2.8,3," "
"285","2023-2024","108807014","108243035","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2," "
"286","2023-2024","108807014","108089448","S",2,"Int","S",2,"Int","S",2,"Int","S",3,"Adv",2.3,2,"0"
"287","2023-2024","108807014","108050778","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"288","2023-2024","108807014","108051290","S",4,"AdH","S",2,"Int","S",4,"AdH","S",3,"Adv",3.3,3,"1"
"289","2023-2024","108807014","108185725","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"290","2023-2024","108807014","108152931","S",4,"AdH","S",2,"Int","S",3,"Adv","S",2,"Int",2.8,3,"0"
"291","2023-2024","108807014","108051030","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2,"0"
"292","2023-2024","108807014","108085928","S",2,"Int","S",2,"Int","S",2,"Int","S",3,"Adv",2.3,2,"0"
"293","2023-2024","108807014","108246236","S",3,"Adv","S",2,"Int","S",2,"Int","S",2,"Int",2.3,2," "
"294","2023-2024","108807014","108039443","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"1"
"295","2023-2024","108807014","108052008","S",2,"Int","S",1,"Beg","S",2,"Int","S",2,"Int",1.8,2,"0"
"296","2023-2024","108807014","108244798","S",1,"Beg","S",1,"Beg","S",2,"Int","S",1,"Beg",1.3,1," "
"297","2023-2024","108807014","108185732","S",2,"Int","S",1,"Beg","S",2,"Int","S",2,"Int",1.8,2,"0"
"298","2023-2024","108807014","108137631","S",4,"AdH","S",2,"Int","S",4,"AdH","S",3,"Adv",3.3,3,"1"
"299","2023-2024","108807014","108086329","S",2,"Int","S",1,"Beg","S",3,"Adv","S",3,"Adv",2.3,2,"0"
"300","2023-2024","108807014","108198273","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"301","2023-2024","108807014","108052090","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"302","2023-2024","108807014","108038319","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"303","2023-2024","108807014","108070210","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"304","2023-2024","108807014","108051681","S",2,"Int","S",2,"Int","S",4,"AdH","S",3,"Adv",2.8,3,"0"
"305","2023-2024","108807014","108052199","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"0"
"306","2023-2024","108807014","108049158","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"307","2023-2024","108807014","108052513","S",3,"Adv","S",2,"Int","S",4,"AdH","S",3,"Adv",3,3,"0"
"308","2023-2024","108807014","108040613","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"309","2023-2024","108807014","108137643","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"310","2023-2024","108807014","108194873","S",3,"Adv","S",2,"Int","S",2,"Int","S",3,"Adv",2.5,3,"0"
"311","2023-2024","108807014","108050777","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"312","2023-2024","108807014","108161649","S",2,"Int","S",2,"Int","S",4,"AdH","S",3,"Adv",2.8,3,"1"
"313","2023-2024","108807014","108053625","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"314","2023-2024","108807014","108146603","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"1"
"315","2023-2024","108807014","108038777","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"316","2023-2024","108807014","108053020","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"317","2023-2024","108807014","108242778","S",3,"Adv","S",1,"Beg","S",4,"AdH","S",2,"Int",2.5,2," "
"318","2023-2024","108807014","108039449","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"319","2023-2024","108807014","108048505","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.3,3,"0"
"320","2023-2024","108807014","108040616","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"321","2023-2024","108807014","108051071","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"322","2023-2024","108807009","108106222","S",4,"AdH","S",2,"Int","S",3,"Adv","S",3,"Adv",3,3,"1"
"323","2023-2024","108807009","108137071","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"0"
"324","2023-2024","108807009","108078712","S",3,"Adv","S",2,"Int","S",3,"Adv","S",3,"Adv",2.8,3,"1"
"325","2023-2024","108807009","108047373","S",2,"Int","S",1,"Beg","S",2,"Int","S",3,"Adv",2,2,"1"
"326","2023-2024","108807009","108179381","S",4,"AdH","S",2,"Int","S",4,"AdH","S",1,"Beg",2.8,2,"1"
"327","2023-2024","108807009","108232202","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"1"
"328","2023-2024","108807009","108137062","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"329","2023-2024","108807009","108065303","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"330","2023-2024","108807009","108063965","S",3,"Adv","S",2,"Int","S",4,"AdH","S",1,"Beg",2.5,2,"1"
"331","2023-2024","108807009","108232204","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",1,"Beg",2.8,2,"0"
"332","2023-2024","108807009","108244032","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"333","2023-2024","108807009","108049161","S",3,"Adv","S",2,"Int","S",4,"AdH","S",2,"Int",2.8,3,"1"
"334","2023-2024","108807009","108095996","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"335","2023-2024","108807009","108049860","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"336","2023-2024","108807009","108137063","S",3,"Adv","S",2,"Int","S",4,"AdH","S",1,"Beg",2.5,2,"1"
"337","2023-2024","108807009","108154870","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",2,"Int",3,3,"0"
"338","2023-2024","108807014","108053187","S",3,"Adv","S",1,"Beg","S",4,"AdH","S",3,"Adv",2.8,2,"1"
"339","2023-2024","108807014","108201865","S",1,"Beg","S",2,"Int","S",3,"Adv","S",3,"Adv",2.3,2,"0"
"340","2023-2024","108807014","108051040","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"341","2023-2024","108807014","108185734","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2,"1"
"342","2023-2024","108807014","108072787","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"343","2023-2024","108807014","108078932","S",2,"Int","S",3,"Adv","S",3,"Adv","S",3,"Adv",2.8,3,"0"
"344","2023-2024","108807011","108236887","S",3,"Adv","S",2,"Int","S",2,"Int","S",1,"Beg",2,2," "
"345","2023-2024","108807014","108084865","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"346","2023-2024","108807011","108183845","S",3,"Adv","S",1,"Beg","S",3,"Adv","S",1,"Beg",2,2,"1"
"347","2023-2024","108807014","108052152","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"348","2023-2024","108807014","108187418","S",2,"Int","S",1,"Beg","S",2,"Int","S",2,"Int",1.8,2,"1"
"349","2023-2024","108807009","108179388","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"350","2023-2024","108807009","108039438","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"1"
"351","2023-2024","108807009","108200611","S",4,"AdH","S",2,"Int","S",4,"AdH","S",3,"Adv",3.3,3,"1"
"352","2023-2024","108807014","108137630","S",3,"Adv","S",2,"Int","S",2,"Int","S",1,"Beg",2,2,"0"
"353","2023-2024","108807009","108150541","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"354","2023-2024","108807009","108053019","S",3,"Adv","S",2,"Int","S",3,"Adv","S",2,"Int",2.5,3,"1"
"355","2023-2024","108807009","108240649","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",1,"Beg",3,2,"1"
"356","2023-2024","108807009","108048943","S",4,"AdH","S",2,"Int","S",3,"Adv","S",2,"Int",2.8,3,"1"
"357","2023-2024","108807009","108110521","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"0"
"358","2023-2024","108807009","108042455","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",2,"Int",2.8,3,"0"
"359","2023-2024","108807009","108053555","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",3,"Adv",3.5,4,"1"
"360","2023-2024","108807011","108042942","S",3,"Adv","S",2,"Int","S",4,"AdH","S",1,"Beg",2.5,2,"0"
"361","2023-2024","108807011","108042940","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"362","2023-2024","108807011","108162027","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"363","2023-2024","108807011","108042875","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"1"
"364","2023-2024","108807011","108240602","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"365","2023-2024","108807011","108138209","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"1"
"366","2023-2024","108807011","108116263","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",3,"Adv",3.8,4,"1"
"367","2023-2024","108807011","108188445","S",3,"Adv","S",2,"Int","S",3,"Adv","S",1,"Beg",2.3,2,"0"
"368","2023-2024","108807011","108138030","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"369","2023-2024","108807011","108183805","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2,"0"
"370","2023-2024","108807011","108058917","S",4,"AdH","S",2,"Int","S",4,"AdH","S",1,"Beg",2.8,2,"1"
"371","2023-2024","108807011","108043408","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"372","2023-2024","108807011","108161940","S",1,"Beg","S",1,"Beg","S",1,"Beg","S",1,"Beg",1,1,"0"
"373","2023-2024","108807011","108253827","S",1,"Beg","S",1,"Beg","S",1,"Beg","S",1,"Beg",1,1," "
"374","2023-2024","108807011","108043644","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",2,"Int",3,3,"0"
"375","2023-2024","108807011","108158704","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"0"
"376","2023-2024","108807011","108056317","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"1"
"377","2023-2024","108807011","108123840","S",4,"AdH","S",2,"Int","S",3,"Adv","S",3,"Adv",3,3,"0"
"378","2023-2024","108807011","108089749","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"379","2023-2024","108807011","108164695","S",3,"Adv","S",2,"Int","S",3,"Adv","S",3,"Adv",2.8,3,"0"
"380","2023-2024","108807011","108188708","S",2,"Int","S",1,"Beg","S",1,"Beg","S",1,"Beg",1.3,1,"0"
"381","2023-2024","108807011","108183840","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"382","2023-2024","108807011","108162028","S",2,"Int","S",1,"Beg","S",3,"Adv","S",1,"Beg",1.8,2,"0"
"383","2023-2024","108807014","108052555","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"384","2023-2024","108807011","108042847","S",4,"AdH","S",2,"Int","S",3,"Adv","S",1,"Beg",2.5,2,"0"
"385","2023-2024","108807011","108183847","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",2,"Int",2.8,3,"1"
"386","2023-2024","108807011","108104955","S",2,"Int","S",2,"Int","S",3,"Adv","S",3,"Adv",2.5,3,"1"
"387","2023-2024","108807011","108183799","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"388","2023-2024","108807011","108183808","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"389","2023-2024","108807011","108188444","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",2,"Int",3,3,"0"
"390","2023-2024","108807011","108042870","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"391","2023-2024","108807011","108183837","S",3,"Adv","S",2,"Int","S",4,"AdH","S",2,"Int",2.8,3,"1"
"392","2023-2024","108807011","108105028","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"393","2023-2024","108807011","108057154","S",2,"Int","S",2,"Int","S",4,"AdH","S",3,"Adv",2.8,3,"0"
"394","2023-2024","108807011","108183822","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",1,"Beg",3,2,"1"
"395","2023-2024","108807011","108240605","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2," "
"396","2023-2024","108807011","108042867","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"0"
"397","2023-2024","108807011","108047080","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",2,"Int",3.3,3,"1"
"398","2023-2024","108807011","108109741","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"1"
"399","2023-2024","108807011","108109733","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"400","2023-2024","108807011","108042860","S",4,"AdH","S",1,"Beg","S",4,"AdH","S",2,"Int",2.8,2,"1"
"401","2023-2024","108807011","108110699","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"402","2023-2024","108807011","108049951","S",2,"Int","S",1,"Beg","S",2,"Int","S",1,"Beg",1.5,2,"0"
"403","2023-2024","108807011","108060112","S",2,"Int","S",1,"Beg","S",2,"Int","S",2,"Int",1.8,2," "
"404","2023-2024","108807011","108122468","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2,"0"
"405","2023-2024","108807011","108044077","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"406","2023-2024","108807011","108042899","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"0"
"407","2023-2024","108807011","108042879","S",4,"AdH","S",2,"Int","S",3,"Adv","S",3,"Adv",3,3,"1"
"408","2023-2024","108807011","108109692","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2,"0"
"409","2023-2024","108807011","108244629","S",2,"Int","S",2,"Int","S",2,"Int","S",2,"Int",2,2," "
"410","2023-2024","108807011","108239830","S",4,"AdH","S",2,"Int","S",3,"Adv","S",3,"Adv",3,3," "
"411","2023-2024","108807011","108042916","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"412","2023-2024","108807011","108042909","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",3,"Adv",3.3,3,"1"
"413","2023-2024","108807011","108042835","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",2,"Int",3.5,3,"1"
"414","2023-2024","108807011","108043099","S",4,"AdH","S",4,"AdH","S",3,"Adv","S",4,"AdH",3.8,4,"1"
"415","2023-2024","108807011","108183841","S",4,"AdH","S",2,"Int","S",4,"AdH","S",2,"Int",3,3,"1"
"416","2023-2024","108807011","108043368","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"417","2023-2024","108807011","108042886","S",3,"Adv","S",3,"Adv","S",3,"Adv","S",3,"Adv",3,3,"0"
"418","2023-2024","108807011","108233638","S",2,"Int","S",1,"Beg","S",1,"Beg","S",3,"Adv",1.8,2," "
"419","2023-2024","108807011","108165592","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"420","2023-2024","108807011","108161569","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"421","2023-2024","108807011","108088014","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"422","2023-2024","108807011","108042894","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"423","2023-2024","108807011","108183827","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"424","2023-2024","108807009","108053300","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"425","2023-2024","108807014","108244722","S",2,"Int","S",2,"Int","S",2,"Int","S",4,"AdH",2.5,2," "
"426","2023-2024","108807014","108137636","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.5,4,"1"
"427","2023-2024","108807011","108171667","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"428","2023-2024","108807014","108048604","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"429","2023-2024","108807011","108044011","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.5,4,"1"
"430","2023-2024","108807096","108057968","S",2,"Int","S",2,"Int","S",3,"Adv","S",2,"Int",2.3,2,"0"
"431","2023-2024","108807009","108050566","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"432","2023-2024","108807011","108042882","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",2,"Int",3.3,3,"1"
"433","2023-2024","108807009","108048514","S",2,"Int","S",2,"Int","S",2,"Int","S",1,"Beg",1.8,2,"0"
"434","2023-2024","108807009","108137072","S",3,"Adv","S",2,"Int","S",4,"AdH","S",3,"Adv",3,3,"0"
"435","2023-2024","108807009","108193639","S",4,"AdH","S",2,"Int","S",3,"Adv","S",2,"Int",2.8,3,"0"
"436","2023-2024","108807014","108040588","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"437","2023-2024","108807014","108040189","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.3,3,"1"
"438","2023-2024","108807014","108085929","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"439","2023-2024","108807014","108234051","S",3,"Adv","S",2,"Int","S",3,"Adv","S",4,"AdH",3,3," "
"440","2023-2024","108807011","108042878","S",4,"AdH","S",2,"Int","S",3,"Adv","S",3,"Adv",3,3,"1"
"441","2023-2024","108807011","108039775","S",3,"Adv","S",2,"Int","S",3,"Adv","S",3,"Adv",2.8,3,"0"
"442","2023-2024","108807011","108153490","S",4,"AdH","S",2,"Int","S",3,"Adv","S",1,"Beg",2.5,2,"1"
"443","2023-2024","108807014","108051315","S",3,"Adv","S",3,"Adv","S",4,"AdH","S",3,"Adv",3.3,3,"0"
"444","2023-2024","108807014","108051990","S",3,"Adv","S",2,"Int","S",4,"AdH","S",2,"Int",2.8,3,"0"
"445","2023-2024","108807014","108038467","S",4,"AdH","S",4,"AdH","S",4,"AdH","S",4,"AdH",4,4,"1"
"446","2023-2024","108807014","108050039","S",4,"AdH","S",3,"Adv","S",4,"AdH","S",4,"AdH",3.8,4,"1"
"447","2023-2024","108807014","108234059","S",1,"Beg","S",1,"Beg","S",2,"Int","S",1,"Beg",1.3,1," "
"448","2023-2024","108807014","108251988","S",4,"AdH","S",3,"Adv","S",3,"Adv","S",1,"Beg",2.8,2," "
"449","2023-2024","108807011","108206127","S",1,"Beg","S",1,"Beg","S",2,"Int","S",1,"Beg",1.3,1,"0"
